BCL2L1<-AKT1,BCL2L1<-RELA,BCL2L1<-STAT3,BCL2L1<-STAT1,BCL2L1<-AKT1+RELA,BCL2L1<-AKT1+STAT3,BCL2L1<-AKT1+STAT1,BCL2L1<-RELA+STAT3,BCL2L1<-RELA+STAT1,BCL2L1<-STAT1+STAT3,PTGS2<-RELA,PTGS2<-MAPK1,PTGS2<-MAPK1+RELA,PTK2<-SRC,PTK2<-IGF1R,PTK2<-PRKCA,PTK2<-PIK3CA,PTK2<-EGFR,PTK2<-ITGB3,PTK2<-!PTEN,PTK2<-MAPK1,PTK2<-SPP1,PTK2<-IGF1R+SRC,PTK2<-PRKCA+SRC,PTK2<-PIK3CA+SRC,PTK2<-EGFR+SRC,PTK2<-ITGB3+SRC,PTK2<-!PTEN+SRC,PTK2<-MAPK1+SRC,PTK2<-SPP1+SRC,PTK2<-IGF1R+PRKCA,PTK2<-IGF1R+PIK3CA,PTK2<-EGFR+IGF1R,PTK2<-IGF1R+ITGB3,PTK2<-IGF1R+!PTEN,PTK2<-IGF1R+MAPK1,PTK2<-IGF1R+SPP1,PTK2<-PIK3CA+PRKCA,PTK2<-EGFR+PRKCA,PTK2<-ITGB3+PRKCA,PTK2<-PRKCA+!PTEN,PTK2<-MAPK1+PRKCA,PTK2<-PRKCA+SPP1,PTK2<-EGFR+PIK3CA,PTK2<-ITGB3+PIK3CA,PTK2<-PIK3CA+!PTEN,PTK2<-MAPK1+PIK3CA,PTK2<-PIK3CA+SPP1,PTK2<-EGFR+ITGB3,PTK2<-EGFR+!PTEN,PTK2<-EGFR+MAPK1,PTK2<-EGFR+SPP1,PTK2<-ITGB3+!PTEN,PTK2<-ITGB3+MAPK1,PTK2<-ITGB3+SPP1,PTK2<-MAPK1+!PTEN,PTK2<-!PTEN+SPP1,PTK2<-MAPK1+SPP1,STMN1<-MAPK1,SRC<-ITGB3,SRC<-PTK2,SRC<-PRKCA,SRC<-EGFR,SRC<-CTNNB1,SRC<-SPP1,SRC<-ITGB3+PTK2,SRC<-ITGB3+PRKCA,SRC<-EGFR+ITGB3,SRC<-CTNNB1+ITGB3,SRC<-ITGB3+SPP1,SRC<-PRKCA+PTK2,SRC<-EGFR+PTK2,SRC<-CTNNB1+PTK2,SRC<-PTK2+SPP1,SRC<-EGFR+PRKCA,SRC<-CTNNB1+PRKCA,SRC<-PRKCA+SPP1,SRC<-CTNNB1+EGFR,SRC<-EGFR+SPP1,SRC<-CTNNB1+SPP1,SMAD4<-!SMAD6,SMAD4<-MAPK9,SMAD4<-SMAD2,SMAD4<-SMAD3,SMAD4<-MAPK9+!SMAD6,SMAD4<-SMAD2+!SMAD6,SMAD4<-SMAD3+!SMAD6,SMAD4<-MAPK9+SMAD2,SMAD4<-MAPK9+SMAD3,SMAD4<-SMAD2+SMAD3,CDKN1B<-TP53,CDKN1B<-!CCNE2,CDKN1B<-!CCND3,CDKN1B<-!CCNE1,CDKN1B<-HIF1A,CDKN1B<-FOXO3,CDKN1B<-!CCND1,CDKN1B<-!CDK4,CDKN1B<-!CCNE2+TP53,CDKN1B<-!CCND3+TP53,CDKN1B<-!CCNE1+TP53,CDKN1B<-HIF1A+TP53,CDKN1B<-FOXO3+TP53,CDKN1B<-!CCND1+TP53,CDKN1B<-!CDK4+TP53,CDKN1B<-!CCND3+!CCNE2,CDKN1B<-!CCNE1+!CCNE2,CDKN1B<-!CCNE2+HIF1A,CDKN1B<-!CCNE2+FOXO3,CDKN1B<-!CCND1+!CCNE2,CDKN1B<-!CCNE2+!CDK4,CDKN1B<-!CCND3+!CCNE1,CDKN1B<-!CCND3+HIF1A,CDKN1B<-!CCND3+FOXO3,CDKN1B<-!CCND1+!CCND3,CDKN1B<-!CCND3+!CDK4,CDKN1B<-!CCNE1+HIF1A,CDKN1B<-!CCNE1+FOXO3,CDKN1B<-!CCND1+!CCNE1,CDKN1B<-!CCNE1+!CDK4,CDKN1B<-FOXO3+HIF1A,CDKN1B<-!CCND1+HIF1A,CDKN1B<-!CDK4+HIF1A,CDKN1B<-!CCND1+FOXO3,CDKN1B<-!CDK4+FOXO3,CDKN1B<-!CCND1+!CDK4,GAB2<-EGFR,GAB2<-KIT,GAB2<-EGFR+KIT,GAPDH<-HIF1A,HIF1A<-!ERBB3,HIF1A<-EGLN1,HIF1A<-STAT3,HIF1A<-PIK3CA,HIF1A<-!CBL,HIF1A<-MTOR,HIF1A<-RELA,HIF1A<-EGLN1+!ERBB3,HIF1A<-!ERBB3+STAT3,HIF1A<-!ERBB3+PIK3CA,HIF1A<-!CBL+!ERBB3,HIF1A<-!ERBB3+MTOR,HIF1A<-!ERBB3+RELA,HIF1A<-EGLN1+STAT3,HIF1A<-EGLN1+PIK3CA,HIF1A<-!CBL+EGLN1,HIF1A<-EGLN1+MTOR,HIF1A<-EGLN1+RELA,HIF1A<-PIK3CA+STAT3,HIF1A<-!CBL+STAT3,HIF1A<-MTOR+STAT3,HIF1A<-RELA+STAT3,HIF1A<-!CBL+PIK3CA,HIF1A<-MTOR+PIK3CA,HIF1A<-PIK3CA+RELA,HIF1A<-!CBL+MTOR,HIF1A<-!CBL+RELA,HIF1A<-MTOR+RELA,SMAD3<-SMAD4,SMAD3<-!SMAD6,SMAD3<-MAPK9,SMAD3<-!YAP1,SMAD3<-SMAD4+!SMAD6,SMAD3<-MAPK9+SMAD4,SMAD3<-SMAD4+!YAP1,SMAD3<-MAPK9+!SMAD6,SMAD3<-!SMAD6+!YAP1,SMAD3<-MAPK9+!YAP1,MAPK14<-MAPK9,MAPK14<-PTK2,MAPK14<-BRAF,MAPK14<-MAPK9+PTK2,MAPK14<-BRAF+MAPK9,MAPK14<-BRAF+PTK2,AKT1<-PIK3CA,AKT1<-RPS6KB1,AKT1<-!MAPK14,AKT1<-!PTEN,AKT1<-MTOR,AKT1<-MDM2,AKT1<-RELA,AKT1<-PIK3CA+RPS6KB1,AKT1<-!MAPK14+PIK3CA,AKT1<-PIK3CA+!PTEN,AKT1<-MTOR+PIK3CA,AKT1<-MDM2+PIK3CA,AKT1<-PIK3CA+RELA,AKT1<-!MAPK14+RPS6KB1,AKT1<-!PTEN+RPS6KB1,AKT1<-MTOR+RPS6KB1,AKT1<-MDM2+RPS6KB1,AKT1<-RELA+RPS6KB1,AKT1<-!MAPK14+!PTEN,AKT1<-!MAPK14+MTOR,AKT1<-!MAPK14+MDM2,AKT1<-!MAPK14+RELA,AKT1<-MTOR+!PTEN,AKT1<-MDM2+!PTEN,AKT1<-!PTEN+RELA,AKT1<-MDM2+MTOR,AKT1<-MTOR+RELA,AKT1<-MDM2+RELA,FOXO3<-!YWHAZ,FOXO3<-!CTNNB1,FOXO3<-STAT3,FOXO3<-STK11,FOXO3<-MAPK14,FOXO3<-!MAPK1,FOXO3<-MAPK9,FOXO3<-!CTNNB1+!YWHAZ,FOXO3<-STAT3+!YWHAZ,FOXO3<-STK11+!YWHAZ,FOXO3<-MAPK14+!YWHAZ,FOXO3<-!MAPK1+!YWHAZ,FOXO3<-MAPK9+!YWHAZ,FOXO3<-!CTNNB1+STAT3,FOXO3<-!CTNNB1+STK11,FOXO3<-!CTNNB1+MAPK14,FOXO3<-!CTNNB1+!MAPK1,FOXO3<-!CTNNB1+MAPK9,FOXO3<-STAT3+STK11,FOXO3<-MAPK14+STAT3,FOXO3<-!MAPK1+STAT3,FOXO3<-MAPK9+STAT3,FOXO3<-MAPK14+STK11,FOXO3<-!MAPK1+STK11,FOXO3<-MAPK9+STK11,FOXO3<-!MAPK1+MAPK14,FOXO3<-MAPK14+MAPK9,FOXO3<-!MAPK1+MAPK9,LCK<-CBL,MCL1<-STAT3,MCL1<-CREB1,MCL1<-STAT1,MCL1<-CREB1+STAT3,MCL1<-STAT1+STAT3,MCL1<-CREB1+STAT1,JUNB<-MAPK14,JUNB<-MAPK9,JUNB<-MAPK14+MAPK9,KIT<-!PTPN11,TSC2<-TP53,LEF1<-SMAD4,LEF1<-CTNNB1,LEF1<-CTNNB1+SMAD4,CAV1<-SRC,YWHAZ<-CTNNB1,STAT3<-KIT,STAT3<-SRC,STAT3<-MAPK1,STAT3<-STAT1,STAT3<-!SOCS2,STAT3<-KIT+SRC,STAT3<-KIT+MAPK1,STAT3<-KIT+STAT1,STAT3<-KIT+!SOCS2,STAT3<-MAPK1+SRC,STAT3<-SRC+STAT1,STAT3<-!SOCS2+SRC,STAT3<-MAPK1+STAT1,STAT3<-MAPK1+!SOCS2,STAT3<-!SOCS2+STAT1,STAT1<-MAPK1,STAT1<-!SOCS2,STAT1<-MAPK1+!SOCS2,CCNE2<-!CDKN1B,CCNE2<-!CDKN1A,CCNE2<-!CDKN1A+!CDKN1B,PIK3CA<-ERBB3,PIK3CA<-IGF1R,PIK3CA<-PTK2,PIK3CA<-SRC,PIK3CA<-EGFR,PIK3CA<-PTPN11,PIK3CA<-GAB2,PIK3CA<-CBL,PIK3CA<-KIT,PIK3CA<-!PTEN,PIK3CA<-SPP1,PIK3CA<-LCK,PIK3CA<-ERBB3+IGF1R,PIK3CA<-ERBB3+PTK2,PIK3CA<-ERBB3+SRC,PIK3CA<-EGFR+ERBB3,PIK3CA<-ERBB3+PTPN11,PIK3CA<-ERBB3+GAB2,PIK3CA<-CBL+ERBB3,PIK3CA<-ERBB3+KIT,PIK3CA<-ERBB3+!PTEN,PIK3CA<-ERBB3+SPP1,PIK3CA<-ERBB3+LCK,PIK3CA<-IGF1R+PTK2,PIK3CA<-IGF1R+SRC,PIK3CA<-EGFR+IGF1R,PIK3CA<-IGF1R+PTPN11,PIK3CA<-GAB2+IGF1R,PIK3CA<-CBL+IGF1R,PIK3CA<-IGF1R+KIT,PIK3CA<-IGF1R+!PTEN,PIK3CA<-IGF1R+SPP1,PIK3CA<-IGF1R+LCK,PIK3CA<-PTK2+SRC,PIK3CA<-EGFR+PTK2,PIK3CA<-PTK2+PTPN11,PIK3CA<-GAB2+PTK2,PIK3CA<-CBL+PTK2,PIK3CA<-KIT+PTK2,PIK3CA<-!PTEN+PTK2,PIK3CA<-PTK2+SPP1,PIK3CA<-LCK+PTK2,PIK3CA<-EGFR+SRC,PIK3CA<-PTPN11+SRC,PIK3CA<-GAB2+SRC,PIK3CA<-CBL+SRC,PIK3CA<-KIT+SRC,PIK3CA<-!PTEN+SRC,PIK3CA<-SPP1+SRC,PIK3CA<-LCK+SRC,PIK3CA<-EGFR+PTPN11,PIK3CA<-EGFR+GAB2,PIK3CA<-CBL+EGFR,PIK3CA<-EGFR+KIT,PIK3CA<-EGFR+!PTEN,PIK3CA<-EGFR+SPP1,PIK3CA<-EGFR+LCK,PIK3CA<-GAB2+PTPN11,PIK3CA<-CBL+PTPN11,PIK3CA<-KIT+PTPN11,PIK3CA<-!PTEN+PTPN11,PIK3CA<-PTPN11+SPP1,PIK3CA<-LCK+PTPN11,PIK3CA<-CBL+GAB2,PIK3CA<-GAB2+KIT,PIK3CA<-GAB2+!PTEN,PIK3CA<-GAB2+SPP1,PIK3CA<-GAB2+LCK,PIK3CA<-CBL+KIT,PIK3CA<-CBL+!PTEN,PIK3CA<-CBL+SPP1,PIK3CA<-CBL+LCK,PIK3CA<-KIT+!PTEN,PIK3CA<-KIT+SPP1,PIK3CA<-KIT+LCK,PIK3CA<-!PTEN+SPP1,PIK3CA<-LCK+!PTEN,PIK3CA<-LCK+SPP1,CCNE1<-!CDKN1B,RPS6<-RPS6KB1,MAPK1<-IGF1R,MAPK1<-STAT1,MAPK1<-PRKCA,MAPK1<-PTPN11,MAPK1<-EGFR,MAPK1<-MAPK14,MAPK1<-MAP2K1,MAPK1<-MYC,MAPK1<-IGF1R+STAT1,MAPK1<-IGF1R+PRKCA,MAPK1<-IGF1R+PTPN11,MAPK1<-EGFR+IGF1R,MAPK1<-IGF1R+MAPK14,MAPK1<-IGF1R+MAP2K1,MAPK1<-IGF1R+MYC,MAPK1<-PRKCA+STAT1,MAPK1<-PTPN11+STAT1,MAPK1<-EGFR+STAT1,MAPK1<-MAPK14+STAT1,MAPK1<-MAP2K1+STAT1,MAPK1<-MYC+STAT1,MAPK1<-PRKCA+PTPN11,MAPK1<-EGFR+PRKCA,MAPK1<-MAPK14+PRKCA,MAPK1<-MAP2K1+PRKCA,MAPK1<-MYC+PRKCA,MAPK1<-EGFR+PTPN11,MAPK1<-MAPK14+PTPN11,MAPK1<-MAP2K1+PTPN11,MAPK1<-MYC+PTPN11,MAPK1<-EGFR+MAPK14,MAPK1<-EGFR+MAP2K1,MAPK1<-EGFR+MYC,MAPK1<-MAP2K1+MAPK14,MAPK1<-MAPK14+MYC,MAPK1<-MAP2K1+MYC,MYC<-!ERBB3,MYC<-STAT3,MYC<-STAT1,MYC<-!CBL,MYC<-MAPK1,MYC<-LEF1,MYC<-YAP1,MYC<-!ERBB3+STAT3,MYC<-!ERBB3+STAT1,MYC<-!CBL+!ERBB3,MYC<-!ERBB3+MAPK1,MYC<-!ERBB3+LEF1,MYC<-!ERBB3+YAP1,MYC<-STAT1+STAT3,MYC<-!CBL+STAT3,MYC<-MAPK1+STAT3,MYC<-LEF1+STAT3,MYC<-STAT3+YAP1,MYC<-!CBL+STAT1,MYC<-MAPK1+STAT1,MYC<-LEF1+STAT1,MYC<-STAT1+YAP1,MYC<-!CBL+MAPK1,MYC<-!CBL+LEF1,MYC<-!CBL+YAP1,MYC<-LEF1+MAPK1,MYC<-MAPK1+YAP1,MYC<-LEF1+YAP1,MAPK9<-MAP2K1,MAPK9<-BRAF,MAPK9<-BRAF+MAP2K1,CDKN1A<-STAT3,CDKN1A<-STAT1,CDKN1A<-SMAD4,CDKN1A<-CCNE1,CDKN1A<-HIF1A,CDKN1A<-SMAD3,CDKN1A<-FOXO3,CDKN1A<-MAPK1,CDKN1A<-!CDK4,CDKN1A<-SMAD2,CDKN1A<-TP53,CDKN1A<-STAT1+STAT3,CDKN1A<-SMAD4+STAT3,CDKN1A<-CCNE1+STAT3,CDKN1A<-HIF1A+STAT3,CDKN1A<-SMAD3+STAT3,CDKN1A<-FOXO3+STAT3,CDKN1A<-MAPK1+STAT3,CDKN1A<-!CDK4+STAT3,CDKN1A<-SMAD2+STAT3,CDKN1A<-STAT3+TP53,CDKN1A<-SMAD4+STAT1,CDKN1A<-CCNE1+STAT1,CDKN1A<-HIF1A+STAT1,CDKN1A<-SMAD3+STAT1,CDKN1A<-FOXO3+STAT1,CDKN1A<-MAPK1+STAT1,CDKN1A<-!CDK4+STAT1,CDKN1A<-SMAD2+STAT1,CDKN1A<-STAT1+TP53,CDKN1A<-CCNE1+SMAD4,CDKN1A<-HIF1A+SMAD4,CDKN1A<-SMAD3+SMAD4,CDKN1A<-FOXO3+SMAD4,CDKN1A<-MAPK1+SMAD4,CDKN1A<-!CDK4+SMAD4,CDKN1A<-SMAD2+SMAD4,CDKN1A<-SMAD4+TP53,CDKN1A<-CCNE1+HIF1A,CDKN1A<-CCNE1+SMAD3,CDKN1A<-CCNE1+FOXO3,CDKN1A<-CCNE1+MAPK1,CDKN1A<-CCNE1+!CDK4,CDKN1A<-CCNE1+SMAD2,CDKN1A<-CCNE1+TP53,CDKN1A<-HIF1A+SMAD3,CDKN1A<-FOXO3+HIF1A,CDKN1A<-HIF1A+MAPK1,CDKN1A<-!CDK4+HIF1A,CDKN1A<-HIF1A+SMAD2,CDKN1A<-HIF1A+TP53,CDKN1A<-FOXO3+SMAD3,CDKN1A<-MAPK1+SMAD3,CDKN1A<-!CDK4+SMAD3,CDKN1A<-SMAD2+SMAD3,CDKN1A<-SMAD3+TP53,CDKN1A<-FOXO3+MAPK1,CDKN1A<-!CDK4+FOXO3,CDKN1A<-FOXO3+SMAD2,CDKN1A<-FOXO3+TP53,CDKN1A<-!CDK4+MAPK1,CDKN1A<-MAPK1+SMAD2,CDKN1A<-MAPK1+TP53,CDKN1A<-!CDK4+SMAD2,CDKN1A<-!CDK4+TP53,CDKN1A<-SMAD2+TP53,VHL<-HIF1A,ERBB3<-MYC,ERBB3<-CBL,ERBB3<-CBL+MYC,IGF1R<-!CTNNB1,CDKN2A<-CCND1,CDKN2A<-!MDM2,CDKN2A<-CDK4,CDKN2A<-CCND3,CDKN2A<-CCND1+!MDM2,CDKN2A<-CCND1+CDK4,CDKN2A<-CCND1+CCND3,CDKN2A<-CDK4+!MDM2,CDKN2A<-CCND3+!MDM2,CDKN2A<-CCND3+CDK4,PIM2<-STAT3,PIM1<-STAT3,PIM1<-STAT1,PIM1<-STAT1+STAT3,PRKCA<-MAPK1,PRKCA<-MTOR,PRKCA<-MAPK1+MTOR,EGFR<-SRC,EGFR<-PTPN11,EGFR<-MAPK1,EGFR<-CBL,EGFR<-PIK3CA,EGFR<-PTPN11+SRC,EGFR<-MAPK1+SRC,EGFR<-CBL+SRC,EGFR<-PIK3CA+SRC,EGFR<-MAPK1+PTPN11,EGFR<-CBL+PTPN11,EGFR<-PIK3CA+PTPN11,EGFR<-CBL+MAPK1,EGFR<-MAPK1+PIK3CA,EGFR<-CBL+PIK3CA,CCNB1<-FOXO3,CCNB1<-!TP53,CCNB1<-FOXO3+!TP53,CREB1<-PRKCA,CREB1<-AKT1,CREB1<-MAPK1,CREB1<-AKT1+PRKCA,CREB1<-MAPK1+PRKCA,CREB1<-AKT1+MAPK1,SMAD1<-SMAD2,SMAD1<-SMAD3,SMAD1<-SMAD2+SMAD3,PPARG<-MTOR,MTOR<-PRKCA,MTOR<-PIK3CA,MTOR<-PIK3CA+PRKCA,SMAD2<-!SMAD6,SMAD2<-!MYC,SMAD2<-!YAP1,SMAD2<-!MYC+!SMAD6,SMAD2<-!SMAD6+!YAP1,SMAD2<-!MYC+!YAP1,MDM2<-AKT1,RELA<-MAPK14,RELA<-AKT1,RELA<-MAPK1,RELA<-TP53,RELA<-MAPK9,RELA<-AKT1+MAPK14,RELA<-MAPK1+MAPK14,RELA<-MAPK14+TP53,RELA<-MAPK14+MAPK9,RELA<-AKT1+MAPK1,RELA<-AKT1+TP53,RELA<-AKT1+MAPK9,RELA<-MAPK1+TP53,RELA<-MAPK1+MAPK9,RELA<-MAPK9+TP53,CD74<-CREB1,CTNNB1<-!ERBB3,CTNNB1<-!IGF1R,CTNNB1<-LEF1,CTNNB1<-!CBL,CTNNB1<-!ERBB3+!IGF1R,CTNNB1<-!ERBB3+LEF1,CTNNB1<-!CBL+!ERBB3,CTNNB1<-!IGF1R+LEF1,CTNNB1<-!CBL+!IGF1R,CTNNB1<-!CBL+LEF1,EGLN1<-!PRKCA,EGLN1<-HIF1A,EGLN1<-HIF1A+!PRKCA,TP53<-MAPK14,TP53<-MAPK9,TP53<-MAPK1,TP53<-!BCL2,TP53<-MAPK14+MAPK9,TP53<-MAPK1+MAPK14,TP53<-!BCL2+MAPK14,TP53<-MAPK1+MAPK9,TP53<-!BCL2+MAPK9,TP53<-!BCL2+MAPK1,CASP3<-!PRKCA,CASP3<-EGFR,CASP3<-CASP9,CASP3<-!CASP9,CASP3<-!LEF1,CASP3<-!RELA,CASP3<-!YAP1,CASP3<-EGFR+!PRKCA,CASP3<-CASP9+!PRKCA,CASP3<-!CASP9+!PRKCA,CASP3<-!LEF1+!PRKCA,CASP3<-!PRKCA+!RELA,CASP3<-!PRKCA+!YAP1,CASP3<-CASP9+EGFR,CASP3<-!CASP9+EGFR,CASP3<-EGFR+!LEF1,CASP3<-EGFR+!RELA,CASP3<-EGFR+!YAP1,CASP3<-CASP9+!LEF1,CASP3<-CASP9+!RELA,CASP3<-CASP9+!YAP1,CASP3<-!CASP9+!LEF1,CASP3<-!CASP9+!RELA,CASP3<-!CASP9+!YAP1,CASP3<-!LEF1+!RELA,CASP3<-!LEF1+!YAP1,CASP3<-!RELA+!YAP1,SOCS2<-STAT3,SOCS2<-STAT1,SOCS2<-STAT1+STAT3,CCND1<-FOXO3,CCND1<-RELA,CCND1<-STAT3,CCND1<-STAT1,CCND1<-CTNNB1,CCND1<-MAPK1,CCND1<-!CDK4,CCND1<-MYC,CCND1<-LEF1,CCND1<-YAP1,CCND1<-FOXO3+RELA,CCND1<-FOXO3+STAT3,CCND1<-FOXO3+STAT1,CCND1<-CTNNB1+FOXO3,CCND1<-FOXO3+MAPK1,CCND1<-!CDK4+FOXO3,CCND1<-FOXO3+MYC,CCND1<-FOXO3+LEF1,CCND1<-FOXO3+YAP1,CCND1<-RELA+STAT3,CCND1<-RELA+STAT1,CCND1<-CTNNB1+RELA,CCND1<-MAPK1+RELA,CCND1<-!CDK4+RELA,CCND1<-MYC+RELA,CCND1<-LEF1+RELA,CCND1<-RELA+YAP1,CCND1<-STAT1+STAT3,CCND1<-CTNNB1+STAT3,CCND1<-MAPK1+STAT3,CCND1<-!CDK4+STAT3,CCND1<-MYC+STAT3,CCND1<-LEF1+STAT3,CCND1<-STAT3+YAP1,CCND1<-CTNNB1+STAT1,CCND1<-MAPK1+STAT1,CCND1<-!CDK4+STAT1,CCND1<-MYC+STAT1,CCND1<-LEF1+STAT1,CCND1<-STAT1+YAP1,CCND1<-CTNNB1+MAPK1,CCND1<-!CDK4+CTNNB1,CCND1<-CTNNB1+MYC,CCND1<-CTNNB1+LEF1,CCND1<-CTNNB1+YAP1,CCND1<-!CDK4+MAPK1,CCND1<-MAPK1+MYC,CCND1<-LEF1+MAPK1,CCND1<-MAPK1+YAP1,CCND1<-!CDK4+MYC,CCND1<-!CDK4+LEF1,CCND1<-!CDK4+YAP1,CCND1<-LEF1+MYC,CCND1<-MYC+YAP1,CCND1<-LEF1+YAP1,CASP9<-FOXO3,CASP9<-TP53,CASP9<-!PIK3CA,CASP9<-MAPK14,CASP9<-!BCL2,CASP9<-LEF1,CASP9<-MAPK9,CASP9<-YAP1,CASP9<-FOXO3+TP53,CASP9<-FOXO3+!PIK3CA,CASP9<-FOXO3+MAPK14,CASP9<-!BCL2+FOXO3,CASP9<-FOXO3+LEF1,CASP9<-FOXO3+MAPK9,CASP9<-FOXO3+YAP1,CASP9<-!PIK3CA+TP53,CASP9<-MAPK14+TP53,CASP9<-!BCL2+TP53,CASP9<-LEF1+TP53,CASP9<-MAPK9+TP53,CASP9<-TP53+YAP1,CASP9<-MAPK14+!PIK3CA,CASP9<-!BCL2+!PIK3CA,CASP9<-LEF1+!PIK3CA,CASP9<-MAPK9+!PIK3CA,CASP9<-!PIK3CA+YAP1,CASP9<-!BCL2+MAPK14,CASP9<-LEF1+MAPK14,CASP9<-MAPK14+MAPK9,CASP9<-MAPK14+YAP1,CASP9<-!BCL2+LEF1,CASP9<-!BCL2+MAPK9,CASP9<-!BCL2+YAP1,CASP9<-LEF1+MAPK9,CASP9<-LEF1+YAP1,CASP9<-MAPK9+YAP1,CCND3<-STAT3,CCND3<-STAT1,CCND3<-!CDKN1B,CCND3<-!CDKN1A,CCND3<-CTNNB1,CCND3<-LEF1,CCND3<-YAP1,CCND3<-STA